id,display_name,original_name,image_url,intelligence,strength,speed,durability,power,combat,super_powers
feedback,Feedback,Conductoid,https://www.superherodb.com/pictures2/portraits/10/050/20863.jpg,75,55,100,100,100,90,Accelerated Healing|Acrobatics|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Attack Reflection|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Bullet Time|Cartoon Network|Cold Resistance|Damage Boost|Danger Sense|Dexterity|Durability|EMP Generation|Elasticity|Electrical Transport|Electricity Absorption|Electricity Resistance|Electrokinesis|Emotional Power Up|Endurance|Energy Absorption|Energy Armor|Energy Beams|Energy Blasts|Energy Constructs|Energy Manipulation|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Enhanced Touch|Explosion Manipulation|Extrasensory Perception|Fire Resistance|Flight|Galactus|Heat Resistance|Indomitable Will|Intelligence|Interstellar Travel|Invulnerability|Jump|Levitation|Longevity|Magic Absorption|Marksmanship|Master Martial Artist|Master Tactician|My Favorite Fictional Characters|Natural Armor|Natural Weapons|Non-Physical Interaction|OfficalBalloony459|Projection|Radiation Absorption|Radiation Immunity|Reactive Power Level|Reflexes|Rotemeg|Seismic Power|Self-Sustenance|Shockwaves Generation|Sonar|Space Survivability|Spaceflight|Spatial Awareness|Stamina|Statistics Amplification|Stealth|Super Speed|Super Strength|Supernatural Condition|Surface Scaling|Tentacles|Toxin and Disease Resistance|Weapons Master|boomerman|mtrindadc|sonofchthon|yes
four_arms,Four Arms,Tetramand,https://www.superherodb.com/pictures2/portraits/10/050/20865.jpg,55,100,25,95,80,100,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Amalgamcomics00's Top 10 Favorite Ben 10 Aliens|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Danger Sense|Death Battle Combatants|Dexterity|Durability|Emotional Power Up|Endurance|Enhanced Condition|Enhanced Sight|Fire Resistance|Four Arms|Galactus|Heat Resistance|Indomitable Will|Intelligence|Invulnerability|Jaw Strength|Jump|Large Size|Longevity|Marksmanship|Master Martial Artist|Multiple Limbs|My Favorite Fictional Characters|OfficalBalloony459|Possession Resistance|Rage Power|Reflexes|Roleplaying Collection|Rotemeg|Seismic Power|Shockwaves Generation|Stamina|Super Speed|Super Strength|Supernatural Condition|Surface Scaling|Vibration Manipulation|Vision - Night|Wallcrawling|Weapons Master|boomerman|mtrindadc|sonofchthon|yes
frankenstrike,Frankenstrike,Transylian,https://www.superherodb.com/pictures2/portraits/10/050/21984.jpg,60,85,25,95,75,65,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Ambush|Attack Reflection|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Cold Resistance|Corruption Resistance|Cyborgization|Danger Sense|Dexterity|Durability|Electricity Absorption|Electricity Resistance|Electro-Magnetism Manipulation|Electrokinesis|Endurance|Energy Beams|Energy Blasts|Energy Manipulation|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Explosion Manipulation|Fire Resistance|Galactus|Heat Resistance|Indomitable Will|Intelligence|Invulnerability|Jump|Levitation|Longevity|Magic Resistance|Magnetism|Marksmanship|Master Martial Artist|Natural Armor|Natural Weapons|Non-Physical Interaction|OfficalBalloony459|Radiation Immunity|Reflexes|Rotemeg|Seismic Power|Self-Sustenance|Shockwaves Generation|Space Survivability|Stamina|Statistics Amplification|Super Speed|Super Strength|Surface Scaling|Technological Possession|Technopath/Cyberpath|Toxin and Disease Resistance|Vision - Night|Weapons Master|boomerman|mtrindadc|sonofchthon|yes
ghostfreak,Ghostfreak,Ectonurite,https://www.superherodb.com/pictures2/portraits/10/050/20866.jpg,80,55,25,80,90,40,Accelerated Healing|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Amalgamcomics00's Top 10 Favorite Ben 10 Aliens|Ambush|Anti-Gravity|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Camouflage|Cartoon Network|Cloaking|Corruption|Corruption Resistance|Danger Sense|Darkness Manipulation|Death Manipulation|Density Control|Dexterity|Durability|Durability Negation|Ectoplasm Manipulation|Endurance|Energy Beams|Energy Blasts|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Exorcism|Extrasensory Perception|Fear Inducement|Fear Manipulation|Flight|Galactus|Immortality|Indomitable Will|Insanity|Intangibility|Intelligence|Interstellar Travel|Invisibility|Invulnerability|Levitation|Life Manipulation|Longevity|Matter Manipulation|Mind Control Resistance|Natural Weapons|Necromancy|Non-Physical Interaction|OfficalBalloony459|Pain Manipulation|Phasing|Possession|Possession Resistance|Psionic Powers|Radiation Immunity|Reflexes|Regeneration|Resurrection|Roleplaying Collection|Rotemeg|Self-Sustenance|Shapeshifting|Smoke Manipulation|Soul Manipulation|Soul Resistance|Space Survivability|Spaceflight|Statistics Amplification|Status Effect Inducement|Stealth|Super Speed|Super Strength|Supernatural Condition|Telekinesis|Telepathy Resistance|Tentacles|Toxin and Disease Resistance|Transformation|Vision - Night|boomerman|mtrindadc|sonofchthon|yes
goop,Goop,Polymorph,https://www.superherodb.com/pictures2/portraits/10/050/20867.jpg,50,100,25,100,65,70,Accelerated Healing|Acid Manipulation|Acid Resistance|Acidic Spit|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Camouflage|Cartoon Network|Danger Sense|Density Control|Dexterity|Durability|Elasticity|Endurance|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Fire Resistance|Flight|Galactus|Goop|Heat Resistance|Immortality|Indomitable Will|Intangibility|Intelligence|Invulnerability|Jump|Levitation|Longevity|Master Martial Artist|Melting|OfficalBalloony459|Phasing|Radiation Immunity|Reflexes|Regeneration|Rotemeg|Self-Sustenance|Separation|Shapeshifting|Size Changing|Space Survivability|Stamina|Stealth|Substance Secretion|Super Speed|Super Strength|Surface Scaling|Tentacles|Toxin and Disease Control|Toxin and Disease Resistance|Transformation|Underwater breathing|Vision - Night|Wallcrawling|boomerman|mtrindadc|sonofchthon|yes
gravattack,Gravattack,Galilean,https://www.superherodb.com/pictures2/portraits/10/050/22158.jpg,55,100,25,95,85,45,Accelerated Healing|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Anti-Gravity|Attack Reflection|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Black Hole Manipulation|Cartoon Network|Cold Resistance|Cosmic Awareness|Damage Boost|Danger Sense|Dexterity|Durability|Electricity Resistance|Endurance|Energy Resistance|Enhanced Condition|Explosion Manipulation|Fire Resistance|Flight|Force Fields|Galactus|Gravity Control|Heat Resistance|Immortality|Indomitable Will|Intelligence|Interstellar Travel|Invulnerability|Jump|Large Size|Levitation|Longevity|My Favorite Fictional Characters|Natural Armor|OfficalBalloony459|Psionic Powers|Radiation Immunity|Reflexes|Rotemeg|Seismic Power|Self-Destruction|Self-Sustenance|Shockwaves Generation|Space Survivability|Spaceflight|Spatial Awareness|Stamina|Statistics Amplification|Statistics Reduction|Stealth|Super Speed|Super Strength|Supernatural Condition|Telekinesis|Toxin and Disease Resistance|Transformation|Vision - Night|boomerman|mtrindadc|sonofchthon|yes
grey_matter,Grey Matter,Galvan,https://www.superherodb.com/pictures2/portraits/10/050/20868.jpg,95,1,6,5,11,5,Acrobatics|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Amphibious Respiration|Animal Attributes|Animal Oriented Powers|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Cosmic Awareness|Danger Sense|Death Battle Combatants|Dexterity|Dimensional Awareness|Enhanced Condition|Enhanced Hearing|Enhanced Memory|Gadget Usage|Galactus|Grey Matter|Hacking|Indomitable Will|Information Analysis|Intelligence|Jaw Strength|Jump|Longevity|Mechanical Aptitude|My Favorite Fictional Characters|OfficalBalloony459|Omnilingualism|Preparation|Pressure Points|Reflexes|Rotemeg|Self-Sustenance|Spatial Awareness|Stamina|Stealth|Surface Scaling|Technological Possession|Technopath/Cyberpath|Underwater breathing|Vehicular Mastery|Vision - Night|Wallcrawling|Weapon Creation|Weapons Master|boomerman|mtrindadc|sonofchthon|yes
gutrot,Gutrot,,https://www.superherodb.com/pictures2/portraits/10/050/22159.jpg,90,25,14,35,45,15,Acid Manipulation|Acid Resistance|Adaptation|Agility|Aleazlllll|All Users|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Chemokinesis|Cold Resistance|Danger Sense|Dexterity|Durability|Empathy|Endurance|Enhanced Condition|Enhanced Hearing|Enhanced Memory|Enhanced Smell|Galactus|Heat Resistance|Information Analysis|Intelligence|Jump|Love Inducement|Memory Manipulation|Natural Armor|OfficalBalloony459|Radiation Immunity|Rotemeg|Self-Sustenance|Sleep Manipulation|Smoke Manipulation|Space Survivability|Stamina|Status Effect Inducement|Stealth|Super Speed|Super Strength|Toxin and Disease Control|Toxin and Disease Resistance|Wind Control|boomerman|mtrindadc|sonofchthon|yes
heatblast,Heatblast,Pyronite,https://www.superherodb.com/pictures2/portraits/10/050/20869.jpg,75,75,50,90,85,90,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Amalgamcomics00's Top 10 Favorite Ben 10 Aliens|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Cold Resistance|Danger Sense|Danmaku|Death Battle Combatants|Dexterity|Durability|Electricity Resistance|Emotional Power Up|Endurance|Energy Absorption|Energy Beams|Energy Blasts|Energy Constructs|Energy Manipulation|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Touch|Explosion Manipulation|Fire Control|Fire Resistance|Flight|Galactus|Heat Generation|Heat Resistance|Heatblast|Ice Manipulation|Illumination|Indomitable Will|Intelligence|Invulnerability|Jump|Latent Abilities|Light Control|Longevity|Magma Manipulation|Marksmanship|Master Martial Artist|Melting|Mind Control Resistance|My Favorite Fictional Characters|Natural Armor|Non-Physical Interaction|OfficalBalloony459|Possession Resistance|Radiation Immunity|Reactive Power Level|Reflexes|Roleplaying Collection|Rotemeg|Seismic Power|Self-Sustenance|Shockwaves Generation|Stamina|Statistics Amplification|Super Breath|Super Speed|Super Strength|Teleportation|Terrakinesis|Underwater breathing|Vortex Creation|Weapon Creation|Weapons Master|Wind Control|boomerman|mtrindadc|sonofchthon|yes
humungosaur,Humungosaur,Vaxasaurian,https://www.superherodb.com/pictures2/portraits/10/050/20870.jpg,50,100,20,95,80,85,Accelerated Healing|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Animal Attributes|Animal Oriented Powers|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Cold Resistance|Danger Sense|Dexterity|Durability|Emotional Power Up|Endurance|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Galactus|Heat Resistance|Indomitable Will|Intelligence|Invulnerability|Jaw Strength|Jump|Large Size|Longevity|Master Martial Artist|My Favorite Fictional Characters|Natural Armor|Natural Weapons|OfficalBalloony459|Radiation Immunity|Rage Power|Reflexes|Rotemeg|Seismic Power|Self-Sustenance|Shockwaves Generation|Size Changing|Space Survivability|Stamina|Statistics Amplification|Super Breath|Super Speed|Super Strength|Supernatural Condition|Vibration Manipulation|Vision - Night|Weapons Master|boomerman|mtrindadc|sonofchthon|yes
jetray,Jetray,Aerophibian,https://www.superherodb.com/pictures2/portraits/10/050/20871.jpg,50,30,100,75,75,45,Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Amalgamcomics00's Top 10 Favorite Ben 10 Aliens|Ambush|Amphibious Respiration|Animal Attributes|Animal Oriented Powers|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Cold Resistance|Danger Sense|Dexterity|Durability|Electricity Resistance|Endurance|Energy Beams|Energy Blasts|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Fire Control|Fire Resistance|Flight|Galactus|Heat Generation|Heat Resistance|Indomitable Will|Intelligence|Interstellar Travel|Invulnerability|Jaw Strength|Jetray|Jump|Laser Manipulation|Levitation|Longevity|My Favorite Fictional Characters|Natural Weapons|OfficalBalloony459|Radiation Immunity|Reflexes|Rotemeg|Self-Sustenance|Shockwaves Generation|Space Survivability|Spaceflight|Spatial Communication|Stamina|Stealth|Sub-Mariner|Super Speed|Super Strength|Supernatural Condition|Underwater breathing|Vision - Heat|Vision - Microscopic|Vision - Night|Vision - Telescopic|Wind Control|boomerman|mtrindadc|sonofchthon|yes
juryrigg,Juryrigg,Planchakï¿½le,https://www.superherodb.com/pictures2/portraits/10/050/22160.jpg,90,1,25,30,45,50,Accelerated Development|Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Danger Sense|Dexterity|Durability|Endurance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Enhanced Thievery|Gadget Usage|Galactus|Hacking|Indomitable Will|Information Analysis|Insanity|Intelligence|Jaw Strength|Jump|Longevity|Marksmanship|Master Martial Artist|Master Tactician|Mechanical Aptitude|Natural Weapons|OfficalBalloony459|Omnilingualism|Preparation|Pressure Points|Reflexes|Robotic Engineering|Rotemeg|Stamina|Stealth|Super Speed|Super Strength|Surface Scaling|Technological Possession|Vehicular Mastery|Vision - Night|Wallcrawling|Weapon Creation|Weapon-based Powers|Weapons Master|boomerman|mtrindadc|sonofchthon|yes
kickin_hawk,Kickin Hawk,,https://www.superherodb.com/pictures2/portraits/10/050/22161.jpg,50,55,50,70,50,100,Accelerated Development|Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Ambush|Animal Attributes|Animal Oriented Powers|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Danger Sense|Dexterity|Durability|Endurance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Extrasensory Perception|Galactus|Heat Resistance|Indomitable Will|Intelligence|Invulnerability|Jump|Longevity|Marksmanship|Master Martial Artist|Master Tactician|Natural Weapons|OfficalBalloony459|Pressure Points|Radiation Immunity|Rage Power|Reflexes|Rotemeg|Self-Sustenance|Shockwaves Generation|Space Survivability|Stamina|Stealth|Super Speed|Super Strength|Supernatural Condition|Vibration Manipulation|Vision - Night|Weapon-based Powers|Weapons Master|mtrindadc|sonofchthon|yes
lodestar,Lodestar,Biosovortian,https://www.superherodb.com/pictures2/portraits/10/050/22006.jpg,70,30,25,85,75,50,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Cold Resistance|Danger Sense|Dexterity|Durability|Electricity Resistance|Electro-Magnetism Manipulation|Electrokinesis|Endurance|Energy Resistance|Enhanced Condition|Enhanced Sight|Fire Resistance|Flight|Force Fields|Galactus|Heat Resistance|Immortality|Indomitable Will|Intelligence|Interstellar Travel|Invulnerability|Jump|Levitation|Longevity|Magnetism|Marksmanship|Metal Manipulation|My Favorite Fictional Characters|Natural Armor|OfficalBalloony459|Psionic Powers|Radiation Immunity|Reflexes|Regeneration|Rotemeg|Self-Sustenance|Space Survivability|Spaceflight|Stamina|Stealth|Super Speed|Super Strength|Supernatural Condition|Telekinesis|Toxin and Disease Resistance|Vision - Night|mtrindadc|sonofchthon|yes
mole-stache,Mole-Stache,,https://www.superherodb.com/pictures2/portraits/10/050/22162.jpg,65,13,20,40,25,40,Acrobatics|Agility|Aleazlllll|All Users|Ambush|Animal Attributes|Animal Oriented Powers|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Danger Sense|Dexterity|Dig|Durability|Elasticity|Endurance|Enhanced Condition|Enhanced Smell|Flight|Galactus|Gliding|Hair Manipulation|Intelligence|Jump|Master Martial Artist|Natural Weapons|OfficalBalloony459|Reflexes|Regeneration|Rotemeg|Stamina|Stealth|Super Speed|Super Strength|Vision - Night|mtrindadc|sonofchthon|yes
nanomech,Nanomech,Nanochip,https://www.superherodb.com/pictures2/portraits/10/050/21007.jpg,80,1,8,1,5,1,Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Ambush|Animal Attributes|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Electrical Transport|Electrokinesis|Energy Beams|Energy Blasts|Energy Manipulation|Flight|Galactus|Intelligence|Laser Manipulation|Mind Control Resistance|Natural Weapons|OfficalBalloony459|Pressure Points|Reflexes|Robotic Engineering|Rotemeg|Self-Sustenance|Size Changing|Space Survivability|Stealth|Super Speed|Surface Scaling|Technological Possession|Technopath/Cyberpath|Tentacles|Wallcrawling|Wing Manifestation|mtrindadc|sonofchthon|yes
nrg,NRG,Prypiatosian-B,https://www.superherodb.com/pictures2/portraits/10/050/22163.jpg,65,75,35,95,85,40,Accelerated Healing|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Ambush|Aura|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Cold Resistance|Corruption Resistance|Danger Sense|Dexterity|Durability|Electricity Resistance|Endurance|Energy Absorption|Energy Armor|Energy Beams|Energy Blasts|Energy Manipulation|Energy Resistance|Enhanced Condition|Enhanced Sight|Enhanced Touch|Explosion Manipulation|Fire Control|Fire Resistance|Flight|Galactus|Heat Generation|Heat Resistance|Illumination|Immortality|Indomitable Will|Intangibility|Intelligence|Invulnerability|Jump|Levitation|Light Control|Longevity|Magma Manipulation|Marksmanship|Melting|Mind Control Resistance|Non-Physical Interaction|OfficalBalloony459|Possession Resistance|Power Suit|Radar Sense|Radiation Absorption|Radiation Control|Radiation Immunity|Reactive Power Level|Reflexes|Rotemeg|Seismic Power|Self-Sustenance|Shapeshifting|Shockwaves Generation|Size Changing|Space Survivability|Stamina|Statistics Amplification|Super Breath|Super Speed|Super Strength|Supernatural Condition|Telepathy Resistance|Toxin and Disease Resistance|Underwater breathing|Vibration Manipulation|Vision - Heat|Vision - Night|mtrindadc|sonofchthon|yes
pesky_dust,Pesky Dust,Nemuina,https://www.superherodb.com/pictures2/portraits/10/050/22164.jpg,50,1,25,30,40,20,Agility|Aleazlllll|All Users|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Danger Sense|Dexterity|Dream Manipulation|Durability|Endurance|Enhanced Condition|Fear Inducement|Flight|Galactus|Intelligence|Jump|Levitation|Longevity|OfficalBalloony459|Reflexes|Rotemeg|Self-Sustenance|Sleep Manipulation|Stamina|Status Effect Inducement|Stealth|Super Speed|Super Strength|mtrindadc|sonofchthon|yes
rath,Rath,Appoplexian,https://www.superherodb.com/pictures2/portraits/10/050/20873.jpg,40,100,25,95,80,100,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Ambush|Animal Attributes|Animal Oriented Powers|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Bloodlust|Cartoon Network|Danger Sense|Dexterity|Durability|Endurance|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Extrasensory Perception|Favorite Characters (supremedreams)|Fire Resistance|Galactus|Heat Resistance|Indomitable Will|Insanity|Intelligence|Invulnerability|Jaw Strength|Jump|Longevity|Marksmanship|Master Martial Artist|Master Tactician|My Favorite Fictional Characters|Natural Weapons|OfficalBalloony459|Radiation Immunity|Rage Power|Rath|Reactive Power Level|Reflexes|Rotemeg|Seismic Power|Self-Sustenance|Shockwaves Generation|Sonic Scream|Space Survivability|Stamina|Stealth|Super Speed|Super Strength|Supernatural Condition|Surface Scaling|Toxin and Disease Resistance|Vibration Manipulation|Vision - Night|Wallcrawling|mtrindadc|sonofchthon|yes
ripjaws,Ripjaws,Piscciss Volann,https://www.superherodb.com/pictures2/portraits/10/050/21985.jpg,50,25,55,50,45,50,Accelerated Healing|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Amphibious Respiration|Animal Attributes|Animal Oriented Powers|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Cartoon Network|Cold Resistance|Danger Sense|Dexterity|Durability|Endurance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Galactus|Indestructible Digestion|Indomitable Will|Intelligence|Invulnerability|Jaw Strength|Jump|Longevity|My Favorite Fictional Characters|Natural Weapons|OfficalBalloony459|Reflexes|Rotemeg|Stamina|Stealth|Sub-Mariner|Super Speed|Super Strength|Transformation|Underwater breathing|Vision - Night|Vortex Creation|Water Control|mtrindadc|sonofchthon|yes
shocksquatch,Shocksquatch,Gimlinopithecus,https://www.superherodb.com/pictures2/portraits/10/050/22165.jpg,50,100,25,85,75,75,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Amalgamcomics00's Epic Inter-universe Crossover|Amalgamcomics00's Favorite Ben 10 Aliens|Amalgamcomics00's Favorite Characters From Favorite Franchises|Ambush|Animal Attributes|Animal Oriented Powers|Attack Reflection|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Berserk Mode|Cartoon Network|Cold Resistance|Danger Sense|Dexterity|Durability|Electricity Absorption|Electricity Resistance|Electro-Magnetism Manipulation|Electrokinesis|Emotional Power Up|Endurance|Energy Beams|Energy Blasts|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Enhanced Smell|Fire Resistance|Force Fields|Galactus|Heat Resistance|Indomitable Will|Intelligence|Invulnerability|Jump|Longevity|Marksmanship|Master Martial Artist|My Favorite Fictional Characters|OfficalBalloony459|Radiation Immunity|Rage Power|Reactive Power Level|Reflexes|Rotemeg|Seismic Power|Self-Sustenance|Shockwaves Generation|Stamina|Statistics Amplification|Super Speed|Super Strength|Supernatural Condition|Surface Scaling|Telekinesis|Toxin and Disease Resistance|Vision - Night|Wallcrawling|mtrindadc|sonofchthon|yes
snare-oh,Snare-Oh,Thep Khufan,https://www.superherodb.com/pictures2/portraits/10/050/21986.jpg,50,25,25,80,70,90,Accelerated Healing|Acrobatics|Adaptation|Agility|Aleazlllll|All Users|Ambush|Ben 10 - Ben 10|Ben 10 Aliens|Ben 10 Aliens(no Ultimates)|Ben 10 Franchise|Camouflage|Cartoon Network|Cloth Manipulation|Cold Resistance|Corruption Resistance|Curse Manipulation|Danger Sense|Density Control|Dexterity|Durability|Elasticity|Endurance|Energy Resistance|Enhanced Condition|Enhanced Hearing|Enhanced Sight|Galactus|Heat Resistance|Immortality|Indomitable Will|Intelligence|Invulnerability|Jump|Levitation|Longevity|Magic|Marksmanship|Master Martial Artist|Natural Weapons|OfficalBalloony459|Radiation Immunity|Reflexes|Regeneration|Rotemeg|Self-Sustenance|Separation|Shapeshifting|Size Changing|Space Survivability|Stamina|Stealth|Super Speed|Super Strength|Surface Scaling|Underwater breathing|Vision - Night|Wallcrawling|mtrindadc|sonofchthon|yes
